CCS PCM C Compiler, Version 5.007, 61971               15-Aðu-20 18:24

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\STEP_MOTOR\step_motor.lst

               ROM used:   839 words (10%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
0230:  MOVWF  0F
0231:  INCF   0D,F
0232:  BTFSC  03.2
0233:  INCF   0F,F
0234:  BCF    03.0
0235:  BCF    03.6
0236:  DECFSZ 24,F
0237:  GOTO   1EA
0238:  BTFSC  25.7
0239:  BSF    0B.7
023A:  RETURN
023B:  MOVF   27,W
023C:  CLRF   78
023D:  SUBWF  26,W
023E:  BTFSC  03.0
023F:  GOTO   243
0240:  MOVF   26,W
0241:  MOVWF  77
0242:  GOTO   24F
0243:  CLRF   77
0244:  MOVLW  08
0245:  MOVWF  28
0246:  RLF    26,F
0247:  RLF    77,F
0248:  MOVF   27,W
0249:  SUBWF  77,W
024A:  BTFSC  03.0
024B:  MOVWF  77
024C:  RLF    78,F
024D:  DECFSZ 28,F
024E:  GOTO   246
024F:  RETURN
0250:  MOVF   78,W
0251:  MOVF   24,W
0252:  MOVWF  26
0253:  MOVLW  64
0254:  MOVWF  27
0255:  CALL   23B
0256:  MOVF   77,W
0257:  MOVWF  24
0258:  MOVF   78,W
0259:  MOVLW  30
025A:  BTFSS  03.2
025B:  GOTO   263
025C:  BTFSS  25.1
025D:  GOTO   26A
025E:  BTFSC  25.3
025F:  GOTO   26A
0260:  BTFSC  25.4
0261:  MOVLW  20
0262:  GOTO   266
0263:  BCF    25.3
0264:  BCF    25.4
0265:  BSF    25.0
0266:  ADDWF  78,F
0267:  MOVF   78,W
0268:  MOVWF  29
0269:  CALL   1BB
026A:  MOVF   24,W
026B:  MOVWF  26
026C:  MOVLW  0A
026D:  MOVWF  27
026E:  CALL   23B
026F:  MOVF   77,W
0270:  MOVWF  24
0271:  MOVF   78,W
0272:  MOVLW  30
0273:  BTFSS  03.2
0274:  GOTO   27B
0275:  BTFSC  25.3
0276:  GOTO   27F
0277:  BTFSS  25.0
0278:  GOTO   27F
0279:  BTFSC  25.4
027A:  MOVLW  20
027B:  ADDWF  78,F
027C:  MOVF   78,W
027D:  MOVWF  29
027E:  CALL   1BB
027F:  MOVLW  30
0280:  ADDWF  24,F
0281:  MOVF   24,W
0282:  MOVWF  29
0283:  CALL   1BB
0284:  RETURN
*
033D:  BSF    0A.0
033E:  BSF    0A.1
033F:  BCF    0A.2
0340:  ADDWF  02,F
0341:  GOTO   2EC
0342:  GOTO   308
0343:  GOTO   33B
0344:  GOTO   33B
0345:  GOTO   2FA
0346:  GOTO   322
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0024:  MOVLW  2A
0025:  MOVWF  04
0026:  BCF    03.7
0027:  MOVF   00,W
0028:  BTFSC  03.2
0029:  GOTO   037
002A:  MOVLW  06
002B:  MOVWF  78
002C:  CLRF   77
002D:  DECFSZ 77,F
002E:  GOTO   02D
002F:  DECFSZ 78,F
0030:  GOTO   02C
0031:  MOVLW  7B
0032:  MOVWF  77
0033:  DECFSZ 77,F
0034:  GOTO   033
0035:  DECFSZ 00,F
0036:  GOTO   02A
0037:  RETURN
....................  
....................  
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0055:  MOVLW  0F
0056:  BSF    03.5
0057:  ANDWF  08,W
0058:  IORLW  F0
0059:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
005A:  BCF    03.5
005B:  BSF    08.2
....................    delay_cycles(1); 
005C:  NOP
....................    lcd_output_enable(1); 
005D:  BSF    08.0
....................    delay_cycles(1); 
005E:  NOP
....................    high = lcd_read_nibble(); 
005F:  CALL   049
0060:  MOVF   78,W
0061:  MOVWF  31
....................        
....................    lcd_output_enable(0); 
0062:  BCF    08.0
....................    delay_cycles(1); 
0063:  NOP
....................    lcd_output_enable(1); 
0064:  BSF    08.0
....................    delay_us(1); 
0065:  GOTO   066
0066:  GOTO   067
0067:  NOP
....................    low = lcd_read_nibble(); 
0068:  CALL   049
0069:  MOVF   78,W
006A:  MOVWF  30
....................        
....................    lcd_output_enable(0); 
006B:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
006C:  MOVLW  0F
006D:  BSF    03.5
006E:  ANDWF  08,W
006F:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0070:  BCF    03.5
0071:  SWAPF  31,W
0072:  MOVWF  77
0073:  MOVLW  F0
0074:  ANDWF  77,F
0075:  MOVF   77,W
0076:  IORWF  30,W
0077:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0049:  MOVF   08,W
004A:  MOVWF  77
004B:  SWAPF  08,W
004C:  ANDLW  0F
004D:  MOVWF  78
....................   #endif 
004E:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0038:  SWAPF  31,W
0039:  ANDLW  F0
003A:  MOVWF  77
003B:  MOVLW  0F
003C:  ANDWF  08,W
003D:  IORWF  77,W
003E:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
003F:  NOP
....................    lcd_output_enable(1); 
0040:  BSF    08.0
....................    delay_us(2); 
0041:  MOVLW  02
0042:  MOVWF  77
0043:  DECFSZ 77,F
0044:  GOTO   043
0045:  GOTO   046
0046:  NOP
....................    lcd_output_enable(0); 
0047:  BCF    08.0
0048:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
004F:  BSF    03.5
0050:  BCF    08.0
....................    lcd_rs_tris(); 
0051:  BCF    08.1
....................    lcd_rw_tris(); 
0052:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0053:  BCF    03.5
0054:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0078:  MOVF   78,W
0079:  MOVWF  30
007A:  BTFSC  30.7
007B:  GOTO   055
....................    lcd_output_rs(address); 
007C:  BTFSS  2E.0
007D:  BCF    08.1
007E:  BTFSC  2E.0
007F:  BSF    08.1
....................    delay_cycles(1); 
0080:  NOP
....................    lcd_output_rw(0); 
0081:  BCF    08.2
....................    delay_cycles(1); 
0082:  NOP
....................    lcd_output_enable(0); 
0083:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0084:  SWAPF  2F,W
0085:  MOVWF  30
0086:  MOVLW  0F
0087:  ANDWF  30,F
0088:  MOVF   30,W
0089:  MOVWF  31
008A:  CALL   038
....................    lcd_send_nibble(n & 0xf); 
008B:  MOVF   2F,W
008C:  ANDLW  0F
008D:  MOVWF  30
008E:  MOVWF  31
008F:  CALL   038
0090:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0091:  MOVLW  0F
0092:  BSF    03.5
0093:  ANDWF  08,W
0094:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
0095:  BCF    08.0
....................    lcd_rs_tris(); 
0096:  BCF    08.1
....................    lcd_rw_tris(); 
0097:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0098:  BCF    03.5
0099:  BCF    08.1
....................    lcd_output_rw(0); 
009A:  BCF    08.2
....................    lcd_output_enable(0); 
009B:  BCF    08.0
....................      
....................    delay_ms(15); 
009C:  MOVLW  0F
009D:  MOVWF  2A
009E:  CALL   024
....................    for(i=1;i<=3;++i) 
009F:  MOVLW  01
00A0:  MOVWF  24
00A1:  MOVF   24,W
00A2:  SUBLW  03
00A3:  BTFSS  03.0
00A4:  GOTO   0AD
....................    { 
....................        lcd_send_nibble(3); 
00A5:  MOVLW  03
00A6:  MOVWF  31
00A7:  CALL   038
....................        delay_ms(5); 
00A8:  MOVLW  05
00A9:  MOVWF  2A
00AA:  CALL   024
00AB:  INCF   24,F
00AC:  GOTO   0A1
....................    } 
....................     
....................    lcd_send_nibble(2); 
00AD:  MOVLW  02
00AE:  MOVWF  31
00AF:  CALL   038
....................    delay_ms(5); 
00B0:  MOVLW  05
00B1:  MOVWF  2A
00B2:  CALL   024
....................    for(i=0;i<=3;++i) 
00B3:  CLRF   24
00B4:  MOVF   24,W
00B5:  SUBLW  03
00B6:  BTFSS  03.0
00B7:  GOTO   0C1
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00B8:  MOVF   24,W
00B9:  CALL   004
00BA:  MOVWF  25
00BB:  CLRF   2E
00BC:  MOVF   25,W
00BD:  MOVWF  2F
00BE:  CALL   04F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00BF:  INCF   24,F
00C0:  GOTO   0B4
00C1:  BCF    0A.3
00C2:  BCF    0A.4
00C3:  GOTO   2E4 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01A9:  DECFSZ 2B,W
01AA:  GOTO   1AC
01AB:  GOTO   1AF
....................       address=LCD_LINE_TWO; 
01AC:  MOVLW  40
01AD:  MOVWF  2C
01AE:  GOTO   1B0
....................    else 
....................       address=0; 
01AF:  CLRF   2C
....................       
....................    address+=x-1; 
01B0:  MOVLW  01
01B1:  SUBWF  2A,W
01B2:  ADDWF  2C,F
....................    lcd_send_byte(0,0x80|address); 
01B3:  MOVF   2C,W
01B4:  IORLW  80
01B5:  MOVWF  2D
01B6:  CLRF   2E
01B7:  MOVF   2D,W
01B8:  MOVWF  2F
01B9:  CALL   04F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01BA:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01BB:  MOVF   29,W
01BC:  XORLW  07
01BD:  BTFSC  03.2
01BE:  GOTO   1C9
01BF:  XORLW  0B
01C0:  BTFSC  03.2
01C1:  GOTO   1CE
01C2:  XORLW  06
01C3:  BTFSC  03.2
01C4:  GOTO   1D6
01C5:  XORLW  02
01C6:  BTFSC  03.2
01C7:  GOTO   1DC
01C8:  GOTO   1E1
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01C9:  MOVLW  01
01CA:  MOVWF  2A
01CB:  MOVWF  2B
01CC:  CALL   1A9
01CD:  GOTO   1E6
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01CE:  CLRF   2E
01CF:  MOVLW  01
01D0:  MOVWF  2F
01D1:  CALL   04F
....................                      delay_ms(2); 
01D2:  MOVLW  02
01D3:  MOVWF  2A
01D4:  CALL   024
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01D5:  GOTO   1E6
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01D6:  MOVLW  01
01D7:  MOVWF  2A
01D8:  MOVLW  02
01D9:  MOVWF  2B
01DA:  CALL   1A9
01DB:  GOTO   1E6
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01DC:  CLRF   2E
01DD:  MOVLW  10
01DE:  MOVWF  2F
01DF:  CALL   04F
01E0:  GOTO   1E6
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01E1:  MOVLW  01
01E2:  MOVWF  2E
01E3:  MOVF   29,W
01E4:  MOVWF  2F
01E5:  CALL   04F
....................      #endif 
....................    } 
01E6:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
